// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:02 (2.22 sec)   *****
// Found benchmarks:
//   BenchmarksTest.EmptyArray: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.EightBytes: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.SimpleLinqQuery: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.EmptyArray: RyuJitX64(Jit=RyuJit, Platform=X64)
//   BenchmarksTest.EightBytes: RyuJitX64(Jit=RyuJit, Platform=X64)
//   BenchmarksTest.SimpleLinqQuery: RyuJitX64(Jit=RyuJit, Platform=X64)

// **************************
// Benchmark: BenchmarksTest.EmptyArray: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
// *** Execute ***
// Launch: 1 / 1
// Execute: P:\Konferencje\Grupa.NETBialystok\Demos\MemoryDiagnoser\MemoryDiagnoser\bin\Release\fda48320-a732-4228-9154-5c1041fa4b93.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3324.0
// GC=Concurrent Workstation
// Job: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
OverheadJitting  1: 1 op, 297800.00 ns, 297.8000 us/op
WorkloadJitting  1: 1 op, 224400.00 ns, 224.4000 us/op
OverheadJitting  2: 16 op, 650700.00 ns, 40.6688 us/op
WorkloadJitting  2: 16 op, 709700.00 ns, 44.3563 us/op
WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 800.00 ns, 6.2500 ns/op
WorkloadPilot    5: 256 op, 1100.00 ns, 4.2969 ns/op
WorkloadPilot    6: 512 op, 2000.00 ns, 3.9063 ns/op
WorkloadPilot    7: 1024 op, 3700.00 ns, 3.6133 ns/op
WorkloadPilot    8: 2048 op, 7100.00 ns, 3.4668 ns/op
WorkloadPilot    9: 4096 op, 16500.00 ns, 4.0283 ns/op
WorkloadPilot   10: 8192 op, 27100.00 ns, 3.3081 ns/op
WorkloadPilot   11: 16384 op, 54000.00 ns, 3.2959 ns/op
WorkloadPilot   12: 32768 op, 107700.00 ns, 3.2867 ns/op
WorkloadPilot   13: 65536 op, 215100.00 ns, 3.2822 ns/op
WorkloadPilot   14: 131072 op, 421800.00 ns, 3.2181 ns/op
WorkloadPilot   15: 262144 op, 843300.00 ns, 3.2169 ns/op
WorkloadPilot   16: 524288 op, 1644300.00 ns, 3.1363 ns/op
WorkloadPilot   17: 1048576 op, 3195000.00 ns, 3.0470 ns/op
WorkloadPilot   18: 2097152 op, 6486500.00 ns, 3.0930 ns/op
WorkloadPilot   19: 4194304 op, 12980700.00 ns, 3.0948 ns/op
WorkloadPilot   20: 8388608 op, 26820800.00 ns, 3.1973 ns/op
WorkloadPilot   21: 16777216 op, 54388300.00 ns, 3.2418 ns/op
WorkloadPilot   22: 33554432 op, 103420500.00 ns, 3.0822 ns/op
WorkloadPilot   23: 67108864 op, 1740764000.00 ns, 25.9394 ns/op
OverheadWarmup   1: 67108864 op, 225668000.00 ns, 3.3627 ns/op
OverheadWarmup   2: 67108864 op, 209095800.00 ns, 3.1158 ns/op
OverheadWarmup   3: 67108864 op, 203504900.00 ns, 3.0325 ns/op
OverheadWarmup   4: 67108864 op, 204891500.00 ns, 3.0531 ns/op
OverheadWarmup   5: 67108864 op, 203575500.00 ns, 3.0335 ns/op
OverheadWarmup   6: 67108864 op, 202952300.00 ns, 3.0242 ns/op
OverheadWarmup   7: 67108864 op, 202991100.00 ns, 3.0248 ns/op
OverheadWarmup   8: 67108864 op, 204311000.00 ns, 3.0445 ns/op
OverheadWarmup   9: 67108864 op, 202985700.00 ns, 3.0247 ns/op
OverheadActual   1: 67108864 op, 212229600.00 ns, 3.1625 ns/op
OverheadActual   2: 67108864 op, 207454800.00 ns, 3.0913 ns/op
OverheadActual   3: 67108864 op, 204241200.00 ns, 3.0434 ns/op
OverheadActual   4: 67108864 op, 204759100.00 ns, 3.0511 ns/op
OverheadActual   5: 67108864 op, 207071100.00 ns, 3.0856 ns/op
OverheadActual   6: 67108864 op, 206648400.00 ns, 3.0793 ns/op
OverheadActual   7: 67108864 op, 205274900.00 ns, 3.0588 ns/op
OverheadActual   8: 67108864 op, 207045600.00 ns, 3.0852 ns/op
OverheadActual   9: 67108864 op, 210803400.00 ns, 3.1412 ns/op
